
running 1 test
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (1, 0)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[]..@......[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (0, 1)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].........[].[]##
##..##@.....[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (1, 0)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].........[].[]##
##..##.@....[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (-1, 0)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].........[].[]##
##..##@.....[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (0, 1)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].........[].[]##
##..##@.....[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (0, -1)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[]..@......[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (-1, 0)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].@.......[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (0, 1)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].@.......[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (0, 1)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].@.......[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (-1, 0)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[]@........[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (1, 0)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].@.......[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (0, 1)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...........[].[]##
##[].@.......[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (0, -1)
####################
##[]....[][].[].[]##
##[]..........[]..##
##...@.......[].[]##
##[].........[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (-1, 0)
####################
##[]....[][].[].[]##
##[]..........[]..##
##..@........[].[]##
##[].........[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (-1, 0)
####################
##[]....[][].[].[]##
##[]..........[]..##
##.@.........[].[]##
##[].........[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
Movement: (0, -1)
####################
##[]....[][].[].[]##
##[]..........[]..##
##.@.........[].[]##
##[].........[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
####################
##[]....[][].[].[]##
##[]..........[]..##
##.@.........[].[]##
##[].........[].[]##
##..##......[]....##
##...[].......[]..##
##..[].....[].[][]##
##....[]...[].....##
####################
test day15::tests::test_day15_part2 ... FAILED

failures:

failures:
    day15::tests::test_day15_part2

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 6 filtered out; finished in 0.04s

